:: Links
<a href="https://www.vulgarlang.com/">https://www.vulgarlang.com/</a>
<a href="https://playfab.com/">https://playfab.com/</a>
<a href="https://catsanddice.com/">https://catsanddice.com/</a>
<a href="https://fupping.com/">https://fupping.com/</a>
<a href="https://describingwords.io/">https://describingwords.io/</a>
<a href="https://relatedwords.org/">https://relatedwords.org/</a>
<a href="https://www.sailrite.com/">https://www.sailrite.com/</a>
<a href="https://shields.io/">https://shields.io/</a>
<a href="http://quiltdata.com/">http://quiltdata.com/</a>
<a href="https://www.heroku.com/">https://www.heroku.com/</a>
<a href="https://www.toyosteel.jp/en/">https://www.toyosteel.jp/en/</a>
<a href="https://countycomm.com/">https://countycomm.com/</a>
<a href="https://towardsdatascience.com/how-to-get-started-with-social-network-analysis-6d527685d374">https://towardsdatascience.com/how-to-get-started-with-social-network-analysis-6d527685d374</a>
<a href="http://www.orgnet.com/sna.html">http://www.orgnet.com/sna.html</a>
<a href="https://www.abc.net.au/news/2021-01-30/children-with-autism-making-new-friends-with-dungeons-dragons/13104254">https://www.abc.net.au/news/2021-01-30/children-with-autism-making-new-friends-with-dungeons-dragons/13104254</a>
<a href="https://www.polygon.com/22527706/dungeons-dragons-autistic-autism-dungeon-master-essay">https://www.polygon.com/22527706/dungeons-dragons-autistic-autism-dungeon-master-essay</a>
<a href="https://www.altogetherautism.org.nz/dungeons-dragons-and-autism/">https://www.altogetherautism.org.nz/dungeons-dragons-and-autism/</a>
<a href="https://thejournal.com/articles/2015/02/18/beyond-programming-the-power-of-making-games.aspx">https://thejournal.com/articles/2015/02/18/beyond-programming-the-power-of-making-games.aspx</a>
<a href="https://geekandsundry.com/rpg-therapy-for-kids-is-a-real-thing-and-it-works/">https://geekandsundry.com/rpg-therapy-for-kids-is-a-real-thing-and-it-works/</a>
<a href="https://www.kentlandspsychotherapy.com/tabletop-role-playing-game-groups-for-tweens-teens-and-young-adults/">https://www.kentlandspsychotherapy.com/tabletop-role-playing-game-groups-for-tweens-teens-and-young-adults/</a>
<a href="https://www.statesmanjournal.com/story/news/2018/07/15/mental-health-group-therapy-role-playing-games-heal-anxiety/786935002/">https://www.statesmanjournal.com/story/news/2018/07/15/mental-health-group-therapy-role-playing-games-heal-anxiety/786935002/</a>
<a href="https://rpgtherapy.com/">https://rpgtherapy.com/</a>
<a href="https://ntxcounseling.com/2021/01/11/therapeutic-benefits-of-role-playing-games/">https://ntxcounseling.com/2021/01/11/therapeutic-benefits-of-role-playing-games/</a>
<a href="https://outschool.com/classes/social-skills-+-dandd-campaign-character-creation-teens-with-autism-adhd-anxiety-154zWSVf">https://outschool.com/classes/social-skills-+-dandd-campaign-character-creation-teens-with-autism-adhd-anxiety-154zWSVf</a>
<a href="https://outschool.com/classes/intro-to-dungeons-and-dragons-for-students-with-autism-adhd-and-related-disorders-ksVDsLD5#abksrjs4u3">https://outschool.com/classes/intro-to-dungeons-and-dragons-for-students-with-autism-adhd-and-related-disorders-ksVDsLD5#abksrjs4u3</a>
<a href="https://outschool.com/teach#abksrjs4u3">https://outschool.com/teach#abksrjs4u3</a>
<a href="http://www.nappertime.com/dungeons-dragons-gaming-autism/">http://www.nappertime.com/dungeons-dragons-gaming-autism/</a>
<a href="https://w3.rpgresearch.com/">https://w3.rpgresearch.com/</a>

